iter	Passed	Remaining
367	144	248
368	144	247
369	145	246
370	145	246
371	145	245
372	145	245
373	146	244
374	146	244
375	146	243
376	146	242
377	147	242
378	147	241
379	147	241
380	148	240
381	148	239
382	148	239
383	148	238
384	149	238
385	149	237
386	149	237
387	149	236
388	150	236
389	150	235
390	150	235
391	151	234
392	151	233
393	151	233
394	152	232
395	152	232
396	152	231
397	152	231
398	153	230
399	153	230
400	153	229
401	153	229
402	154	228
403	154	227
404	154	227
405	155	226
406	155	226
407	155	225
408	155	225
409	156	224
410	156	224
411	156	223
412	157	223
413	157	222
414	157	222
415	157	221
416	158	221
417	158	220
418	158	220
419	159	219
420	159	219
421	159	218
422	159	218
423	160	217
424	160	217
425	160	216
426	160	215
427	161	215
428	161	214
429	161	214
430	162	213
431	162	213
432	162	212
433	162	212
434	163	211
435	163	211
436	163	210
437	163	210
438	164	209
439	164	209
440	164	208
441	165	208
442	165	207
443	165	207
444	166	207
445	166	206
446	166	206
447	166	205
448	167	205
449	167	204
450	167	204
451	168	203
452	168	203
453	168	202
454	168	202
455	169	201
456	169	201
457	169	200
458	169	200
459	170	199
460	170	199
461	170	198
462	171	198
463	171	197
464	171	197
465	171	197
466	172	196
467	172	196
468	172	195
469	173	195
470	173	194
471	173	194
472	173	193
473	174	193
474	174	192
475	174	192
476	175	191
477	175	191
478	175	190
479	175	190
480	176	190
481	176	189
482	176	189
483	176	188
484	177	188
485	177	187
486	177	187
487	178	186
488	178	186
489	178	185
490	178	185
491	179	185
492	179	184
493	179	184
494	180	183
495	180	183
496	180	182
497	180	182
498	181	181
499	181	181
500	181	181
501	182	180
502	182	180
503	182	179
504	182	179
505	183	178
506	183	178
507	183	177
508	183	177
509	184	176
510	184	176
511	184	176
512	185	175
513	185	175
514	185	174
515	185	174
516	186	173
517	186	173
518	186	173
519	186	172
520	187	172
521	187	171
522	187	171
523	188	170
524	188	170
525	188	170
526	189	169
527	189	169
528	189	168
529	189	168
530	190	167
531	190	167
532	190	167
533	191	166
534	191	166
535	191	165
536	191	165
537	192	164
538	192	164
539	192	164
540	192	163
541	193	163
542	193	162
543	193	162
544	194	162
545	194	161
546	194	161
547	194	160
548	195	160
549	195	159
550	195	159
551	196	159
552	196	158
553	196	158
554	196	157
555	197	157
556	197	156
557	197	156
558	197	156
559	198	155
560	198	155
561	198	154
562	198	154
563	199	154
564	199	153
565	199	153
566	200	152
567	200	152
568	200	151
569	200	151
570	201	151
571	201	150
572	201	150
573	201	149
574	202	149
575	202	149
576	202	148
577	202	148
578	203	147
579	203	147
580	203	146
581	204	146
582	204	146
583	204	145
584	204	145
585	205	144
586	205	144
587	205	144
588	205	143
589	206	143
590	206	142
591	206	142
592	206	142
593	207	141
594	207	141
595	207	140
596	207	140
597	208	139
598	208	139
599	208	139
600	209	138
601	209	138
602	209	138
603	209	137
604	210	137
605	210	136
606	210	136
607	211	136
608	211	135
609	211	135
610	211	134
611	212	134
612	212	134
613	212	133
614	212	133
615	213	132
616	213	132
617	213	132
618	213	131
619	214	131
620	214	130
621	214	130
622	215	130
623	215	129
624	215	129
625	215	128
626	216	128
627	216	128
628	216	127
629	216	127
630	217	126
631	217	126
632	217	126
633	217	125
634	218	125
635	218	124
636	218	124
637	218	124
638	219	123
639	219	123
640	219	123
641	219	122
642	220	122
643	220	121
644	220	121
645	221	121
646	221	120
647	221	120
648	221	119
649	222	119
650	222	119
651	222	118
652	222	118
653	223	118
654	223	117
655	223	117
656	223	116
657	224	116
658	224	116
659	224	115
660	224	115
661	225	114
662	225	114
663	225	114
664	226	113
665	226	113
666	226	113
667	226	112
668	227	112
669	227	112
670	227	111
671	227	111
672	228	110
673	228	110
674	228	110
675	229	109
676	229	109
677	229	109
678	229	108
679	230	108
680	230	107
681	230	107
682	230	107
683	231	106
684	231	106
685	231	105
686	231	105
687	232	105
688	232	104
689	232	104
690	232	104
691	233	103
692	233	103
693	233	103
694	233	102
695	234	102
696	234	101
697	234	101
698	234	101
699	235	100
700	235	100
701	235	100
702	236	99
703	236	99
704	236	99
705	236	98
706	237	98
707	237	97
708	237	97
709	237	97
710	238	96
711	238	96
712	238	96
713	239	95
714	239	95
715	239	95
716	239	94
717	240	94
718	240	93
719	240	93
720	241	93
721	241	92
722	241	92
723	241	92
724	242	91
725	242	91
726	242	91
727	242	90
728	243	90
729	243	90
730	243	89
731	244	89
732	244	89
733	244	88
734	244	88
735	245	87
736	245	87
737	245	87
738	246	86
739	246	86
740	246	86
741	246	85
742	247	85
743	247	85
744	247	84
745	247	84
746	248	84
747	248	83
748	248	83
749	248	82
750	249	82
751	249	82
752	249	81
753	250	81
754	250	81
755	250	80
756	250	80
757	251	80
758	251	79
759	251	79
760	251	79
761	252	78
762	252	78
763	252	78
764	252	77
765	253	77
766	253	76
767	253	76
768	253	76
769	254	75
770	254	75
771	254	75
772	255	74
773	255	74
774	255	74
775	255	73
776	256	73
777	256	73
778	256	72
779	257	72
780	257	72
781	257	71
782	257	71
783	258	71
784	258	70
785	258	70
786	258	70
787	259	69
788	259	69
789	259	69
790	260	68
791	260	68
792	260	68
793	260	67
794	261	67
795	261	67
796	261	66
797	262	66
798	262	65
799	262	65
800	262	65
801	263	64
802	263	64
803	263	64
804	263	63
805	264	63
806	265	63
807	265	63
808	265	62
809	265	62
810	266	62
811	266	61
812	266	61
813	266	60
814	267	60
815	267	60
816	267	59
817	267	59
818	268	59
819	268	58
820	268	58
821	268	58
822	269	57
823	269	57
824	269	57
825	270	56
826	270	56
827	270	56
828	270	55
829	271	55
830	271	55
831	271	54
832	271	54
833	272	54
834	272	53
835	272	53
836	273	53
837	273	52
838	273	52
839	273	52
840	274	51
841	274	51
842	274	51
843	274	50
844	275	50
845	275	50
846	275	49
847	276	49
848	276	49
849	276	48
850	276	48
851	277	48
852	277	47
853	278	47
854	278	47
855	279	46
856	279	46
857	279	46
858	279	45
859	280	45
860	280	45
861	280	44
862	281	44
863	281	44
864	281	43
865	281	43
866	282	43
867	282	42
868	282	42
869	283	42
870	283	41
871	283	41
872	283	41
873	284	40
874	284	40
875	284	40
876	284	39
877	285	39
878	285	39
879	285	38
880	285	38
881	286	38
882	286	37
883	286	37
884	287	37
885	287	36
886	287	36
887	287	36
888	288	35
889	288	35
890	288	35
891	288	34
892	289	34
893	289	34
894	289	33
895	290	33
896	290	33
897	290	33
898	290	32
899	291	32
900	291	32
901	291	31
902	291	31
903	292	31
904	292	30
905	292	30
906	293	30
907	293	29
908	293	29
909	293	29
910	294	28
911	294	28
912	294	28
913	294	27
914	295	27
915	295	27
916	295	26
917	296	26
918	296	26
919	296	25
920	296	25
921	297	25
922	297	24
923	297	24
924	297	24
925	298	23
926	298	23
927	298	23
928	299	22
929	299	22
930	299	22
931	299	21
932	300	21
933	300	21
934	300	20
935	300	20
936	301	20
937	301	19
938	301	19
939	301	19
940	302	18
941	302	18
942	302	18
943	303	17
944	303	17
945	303	17
946	303	17
947	304	16
948	304	16
949	304	16
950	305	15
951	305	15
952	305	15
953	305	14
954	306	14
955	306	14
956	306	13
957	307	13
958	307	13
959	307	12
960	307	12
961	308	12
962	308	11
963	308	11
964	308	11
965	309	10
966	309	10
967	309	10
968	310	9
969	310	9
970	310	9
971	310	8
972	311	8
973	311	8
974	311	7
975	311	7
976	312	7
977	312	7
978	312	6
979	312	6
980	313	6
981	313	5
982	313	5
983	314	5
984	314	4
985	314	4
986	314	4
987	315	3
988	315	3
989	315	3
990	315	2
991	316	2
992	316	2
993	316	1
994	317	1
995	317	1
996	317	0
997	317	0
998	318	0
999	318	0
